term_localName description,dcterms_description
acceptedNameUsage description,"The full scientific name, with authorship and date information if known, of the accepted (botanical) or valid (zoological) name in cases where the provided scientificName is considered by the reference indicated in the accordingTo property, or of the content provider, to be a synonym or misapplied name. When applied to an Organism or Occurrence, this term should be used in cases where a content provider regards the provided scientificName to be inconsistent with the taxonomic perspective of the content provider. For example, there are many discrepancies within specimen collections and observation datasets between the recorded name (e.g., the most recent identification from an expert who examined a specimen, or a field identification for an observed organism), and the name asserted by the content provider to be taxonomically accepted."
acceptedNameUsageID description,This term should be used for synonyms or misapplied names to refer to the taxonID of a Taxon record that represents the accepted (botanical) or valid (zoological) name. For Darwin Core Archives the related record should be present locally in the same archive.
acceptedScientificName (deprecated) description,"Example: ""Tamias minimus"" valid name for ""Eutamias minimus"""
acceptedTaxonID (deprecated) description,"Example: ""8fa58e08-08de-4ac1-b69c-1235340b7001"""
acceptedTaxonName (deprecated) description,"Example: ""Tamias minimus"" valid name for ""Eutamias minimus"""
AccessConstraints (deprecated) description,"Example: ""not-for-profit use only""."
associatedOccurrences description,"This term can be used to provide a list of associations to other Occurrences. Note that the ResourceRelationship class is an alternative means of representing associations, and with more detail. Recommended best practice is to separate the values in a list with space vertical bar space ( | )."
associatedOrganisms description,"This term can be used to provide a list of associations to other Organisms. Note that the ResourceRelationship class is an alternative means of representing associations, and with more detail. Recommended best practice is to separate the values in a list with space vertical bar space ( | )."
associatedReferences description,"Recommended best practice is to separate the values in a list with space vertical bar space ( | ). Note that the ResourceRelationship class is an alternative means of representing associations, and with more detail. Note also that the intended usage of the term dcterms:references in Darwin Core when applied to an Occurrence is to point to the definitive source representation of that Occurrence if one is available. Note also that the intended usage of dcterms:bibliographicCitation in Darwin Core when applied to an Occurrence is to provide the preferred way to cite the Occurrence itself."
associatedTaxa description,"This term can be used to provide a list of associations to Taxa other than the one defined in the Occurrence. Note that the ResourceRelationship class is an alternative means of representing associations, and with more detail. This term is not apt for establishing relationships between Taxa, only between specific Occurrences of an Organism with other Taxa. Recommended best practice is to separate the values in a list with space vertical bar space ( | )."
basionym (deprecated) description,"Example: ""Pinus abies"""
basisOfRecord description,Recommended best practice is to use the standard label of one of the Darwin Core classes.
binomial (deprecated) description,"Example: ""Ctenomys sociabilis"""
collectionID description,"For physical specimens, the recommended best practice is to use an identifier from a collections registry such as the Global Registry of Biodiversity Repositories (http://grbio.org/)."
continent description,Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.
country description,"Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names. Recommended best practice is to leave this field blank if the Location spans multiple entities at this administrative level or if the Location might be in one or another of multiple possible entities at this level. Multiplicity and uncertainty of the geographic entity can be captured either in the term higherGeography or in the term locality, or both."
countryCode description,Recommended best practice is to use an ISO 3166-1-alpha-2 country code.
county description,Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.
dateIdentified description,Recommended best practice is to use a date that conforms to ISO 8601-1:2019.
disposition description,Recommended best practice is to use a controlled vocabulary.
dynamicProperties description,Recommended best practice is to use a key:value encoding schema for a data interchange format such as JSON.
EarliestDateCollected (deprecated) description,"Date may be used to express temporal information at any level of granularity. Recommended best practice is to use an encoding scheme, such as the W3CDTF profile of ISO 8601 [W3CDTF]."
EndTimeOfDay (deprecated) description,"Examples: ""12.0"" (= noon), ""13.5"" (= 1:30pm)"
establishmentMeans description,"Recommended best practice is to use controlled value strings from the controlled vocabulary designated for use with this term, listed at http://rs.tdwg.org/dwc/doc/em/. For details, refer to https://doi.org/10.3897/biss.3.38084"
EventAttributeAccuracy (deprecated) description,"Example: ""0.01"", ""normal distribution with variation of 2 m"""
EventAttributeDeterminedBy (deprecated) description,"Example: ""Robert Hijmans"""
EventAttributeDeterminedDate (deprecated) description,"Date may be used to express temporal information at any level of granularity. Recommended best practice is to use an encoding scheme, such as the W3CDTF profile of ISO 8601 [W3CDTF]."
EventAttributeRemarks (deprecated) description,"Example: ""temperature taken at 15:00"""
eventAttributes (deprecated) description,"Example: ""Relative humidity: 28 %; Temperature: 22 C; Sample size: 10 kg"""
EventAttributeType (deprecated) description,"Example: ""Temperature"""
EventAttributeUnit (deprecated) description,"Example: ""C"""
EventAttributeValue (deprecated) description,"Example: ""22"""
eventDate description,Recommended best practice is to use a date that conforms to ISO 8601-1:2019.
eventMeasurementAccuracy (deprecated) description,"Example: ""0.01"", ""normal distribution with variation of 2 m"""
eventMeasurementDeterminedBy (deprecated) description,"Example: ""Robert Hijmans"""
eventMeasurementDeterminedDate (deprecated) description,"Examples: ""1963-03-08T14:07-0600"" is 8 Mar 1963 2:07pm in the time zone six hours earlier than UTC, ""2009-02-20T08:40Z"" is 20 Feb 2009 8:40am UTC, ""1809-02-12"" is 12 Feb 1809, ""1906-06"" is Jun 1906, ""1971"" is just that year, ""2007-03-01T13:00:00Z/2008-05-11T15:30:00Z"" is the interval between 1 Mar 2007 1pm UTC and 11 May 2008 3:30pm UTC, ""2007-11-13/15"" is the interval between 13 Nov 2007 and 15 Nov 2007."
eventMeasurementRemarks (deprecated) description,"Example: ""temperature taken at 15:00"""
eventMeasurementType (deprecated) description,"Example: ""temperature"""
eventMeasurementUnit (deprecated) description,"Example: ""C"""
eventMeasurementValue (deprecated) description,"Example: ""22"""
eventTime description,Recommended best practice is to use a date that conforms to ISO 8601-1:2019.
footprintSpatialFit description,"Detailed explanations with graphical examples can be found in the Georeferencing Best Practices, Chapman and Wieczorek, 2020 (https://doi.org/10.15468/doc-gg7h-s853)."
footprintSRS description,"Recommended best practice is to use the EPSG code of the SRS, if known. Otherwise use a controlled vocabulary for the name or code of the geodetic datum, if known. Otherwise use a controlled vocabulary for the name or code of the ellipsoid, if known. If none of these is known, use the value `unknown`. It is also permitted to provide the SRS in Well-Known-Text, especially if no EPSG code provides the necessary values for the attributes of the SRS. Do not use this term to describe the SRS of the decimalLatitude and decimalLongitude, nor of any verbatim coordinates - use the geodeticDatum and verbatimSRS instead."
Generalizations (deprecated) description,"Examples: ""Coordinates generalized from original GPS coordinates to the nearest half degree grid cell"", ""locality information given only to nearest county""."
