term_localName description,http://rs.tdwg.org/dwc/terms/term_localName,dcterms_description
acceptedNameUsage description,http://rs.tdwg.org/dwc/terms/acceptedNameUsage,"The full scientific name, with authorship and date information if known, of the accepted (botanical) or valid (zoological) name in cases where the provided scientificName is considered by the reference indicated in the accordingTo property, or of the content provider, to be a synonym or misapplied name. When applied to an Organism or Occurrence, this term should be used in cases where a content provider regards the provided scientificName to be inconsistent with the taxonomic perspective of the content provider. For example, there are many discrepancies within specimen collections and observation datasets between the recorded name (e.g., the most recent identification from an expert who examined a specimen, or a field identification for an observed organism), and the name asserted by the content provider to be taxonomically accepted."
acceptedNameUsageID description,http://rs.tdwg.org/dwc/terms/acceptedNameUsageID,This term should be used for synonyms or misapplied names to refer to the taxonID of a Taxon record that represents the accepted (botanical) or valid (zoological) name. For Darwin Core Archives the related record should be present locally in the same archive.
associatedOccurrences description,http://rs.tdwg.org/dwc/terms/associatedOccurrences,"This term can be used to provide a list of associations to other Occurrences. Note that the ResourceRelationship class is an alternative means of representing associations, and with more detail. Recommended best practice is to separate the values in a list with space vertical bar space ( | )."
associatedOrganisms description,http://rs.tdwg.org/dwc/terms/associatedOrganisms,"This term can be used to provide a list of associations to other Organisms. Note that the ResourceRelationship class is an alternative means of representing associations, and with more detail. Recommended best practice is to separate the values in a list with space vertical bar space ( | )."
associatedReferences description,http://rs.tdwg.org/dwc/terms/associatedReferences,"Recommended best practice is to separate the values in a list with space vertical bar space ( | ). Note that the ResourceRelationship class is an alternative means of representing associations, and with more detail. Note also that the intended usage of the term dcterms:references in Darwin Core when applied to an Occurrence is to point to the definitive source representation of that Occurrence if one is available. Note also that the intended usage of dcterms:bibliographicCitation in Darwin Core when applied to an Occurrence is to provide the preferred way to cite the Occurrence itself."
associatedTaxa description,http://rs.tdwg.org/dwc/terms/associatedTaxa,"This term can be used to provide a list of associations to Taxa other than the one defined in the Occurrence. Note that the ResourceRelationship class is an alternative means of representing associations, and with more detail. This term is not apt for establishing relationships between Taxa, only between specific Occurrences of an Organism with other Taxa. Recommended best practice is to separate the values in a list with space vertical bar space ( | )."
basisOfRecord description,http://rs.tdwg.org/dwc/terms/basisOfRecord,Recommended best practice is to use the standard label of one of the Darwin Core classes.
collectionID description,http://rs.tdwg.org/dwc/terms/collectionID,"For physical specimens, the recommended best practice is to use an identifier from a collections registry such as the Global Registry of Biodiversity Repositories (http://grbio.org/)."
continent description,http://rs.tdwg.org/dwc/terms/continent,Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.
country description,http://rs.tdwg.org/dwc/terms/country,"Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names. Recommended best practice is to leave this field blank if the Location spans multiple entities at this administrative level or if the Location might be in one or another of multiple possible entities at this level. Multiplicity and uncertainty of the geographic entity can be captured either in the term higherGeography or in the term locality, or both."
countryCode description,http://rs.tdwg.org/dwc/terms/countryCode,Recommended best practice is to use an ISO 3166-1-alpha-2 country code.
