term_localName examples,http://rs.tdwg.org/dwc/terms/term_localName,examples
acceptedNameUsage examples,http://rs.tdwg.org/dwc/terms/acceptedNameUsage,`Tamias minimus` (valid name for Eutamias minimus).
acceptedNameUsageID examples,http://rs.tdwg.org/dwc/terms/acceptedNameUsageID,"`tsn:41107` (ITIS), `urn:lsid:ipni.org:names:320035-2` (IPNI), `2704179` (GBIF), `6W3C4` (COL)"
associatedMedia examples,http://rs.tdwg.org/dwc/terms/associatedMedia,`https://arctos.database.museum/media/10520962 | https://arctos.database.museum/media/10520964`
associatedOccurrences examples,http://rs.tdwg.org/dwc/terms/associatedOccurrences,"`""parasite collected from"":""https://arctos.database.museum/guid/MSB:Mamm:215895?seid=950760""`, `""encounter previous to"":""http://arctos.database.museum/guid/MSB:Mamm:292063?seid=3175067"" | ""encounter previous to"":""http://arctos.database.museum/guid/MSB:Mamm:292063?seid=3177393"" | ""encounter previous to"":""http://arctos.database.museum/guid/MSB:Mamm:292063?seid=3177394"" | ""encounter previous to"":""http://arctos.database.museum/guid/MSB:Mamm:292063?seid=3177392"" | ""encounter previous to"":""http://arctos.database.museum/guid/MSB:Mamm:292063?seid=3609139""`"
associatedOrganisms examples,http://rs.tdwg.org/dwc/terms/associatedOrganisms,"`""sibling of"":""http://arctos.database.museum/guid/DMNS:Mamm:14171""`, `""parent of"":""http://arctos.database.museum/guid/MSB:Mamm:196208"" | ""parent of"":""http://arctos.database.museum/guid/MSB:Mamm:196523"" | ""sibling of"":""http://arctos.database.museum/guid/MSB:Mamm:142638""`"
associatedReferences examples,http://rs.tdwg.org/dwc/terms/associatedReferences,"`http://www.sciencemag.org/cgi/content/abstract/322/5899/261`, `Christopher J. Conroy, Jennifer L. Neuwald. 2008. Phylogeographic study of the California vole, Microtus californicus Journal of Mammalogy, 89(3):755-767.`, `Steven R. Hoofer and Ronald A. Van Den Bussche. 2001. Phylogenetic Relationships of Plecotine Bats and Allies Based on Mitochondrial Ribosomal Sequences. Journal of Mammalogy 82(1):131-137. | Walker, Faith M., Jeffrey T. Foster, Kevin P. Drees, Carol L. Chambers. 2014. Spotted bat (Euderma maculatum) microsatellite discovery using illumina sequencing. Conservation Genetics Resources.`"
associatedSequences examples,http://rs.tdwg.org/dwc/terms/associatedSequences,"`http://www.ncbi.nlm.nih.gov/nuccore/U34853.1`, `http://www.ncbi.nlm.nih.gov/nuccore/GU328060 | http://www.ncbi.nlm.nih.gov/nuccore/AF326093`"
associatedTaxa examples,http://rs.tdwg.org/dwc/terms/associatedTaxa,"`""host"":""Quercus alba""`, `""host"":""gbif.org/species/2879737""`,`""parasitoid of"":""Cyclocephala signaticollis"" | ""predator of"":""Apis mellifera""`"
basisOfRecord examples,http://rs.tdwg.org/dwc/terms/basisOfRecord,"`PreservedSpecimen`, `FossilSpecimen`, `LivingSpecimen`, `MaterialSample`, `Event`, `HumanObservation`, `MachineObservation`, `Taxon`, `Occurrence`, `MaterialCitation`"
bed examples,http://rs.tdwg.org/dwc/terms/bed,`Harlem coal`
behavior examples,http://rs.tdwg.org/dwc/terms/behavior,"`roosting`, `foraging`, `running`"
catalogNumber examples,http://rs.tdwg.org/dwc/terms/catalogNumber,"`145732`, `145732a`, `2008.1334`, `R-4313`"
class examples,http://rs.tdwg.org/dwc/terms/class,"`Mammalia`, `Hepaticopsida`"
collectionCode examples,http://rs.tdwg.org/dwc/terms/collectionCode,"`Mammals`, `Hildebrandt`, `EBIRD`, `VP`"
collectionID examples,http://rs.tdwg.org/dwc/terms/collectionID,"`http://biocol.org/urn:lsid:biocol.org:col:1001`, `http://grbio.org/cool/p5fp-c036`"
continent examples,http://rs.tdwg.org/dwc/terms/continent,"`Africa`, `Antarctica`, `Asia`, `Europe`, `North America`, `Oceania`, `South America`"
coordinatePrecision examples,http://rs.tdwg.org/dwc/terms/coordinatePrecision,`0.00001` (normal GPS limit for decimal degrees). `0.000278` (nearest second). `0.01667` (nearest minute). `1.0` (nearest degree).
coordinateUncertaintyInMeters examples,http://rs.tdwg.org/dwc/terms/coordinateUncertaintyInMeters,`30` (reasonable lower limit on or after 2020-05-01 of a GPS reading under good conditions if the actual precision was not recorded at the time). `100` (reasonable lower limit before 2020-05-01 of a GPS reading under good conditions if the actual precision was not recorded at the time). `71` (uncertainty for a UTM coordinate having 100 meter precision and a known spatial reference system).
country examples,http://rs.tdwg.org/dwc/terms/country,"`Denmark`, `Colombia`, `España`"
countryCode examples,http://rs.tdwg.org/dwc/terms/countryCode,"`AR`, `SV`"
county examples,http://rs.tdwg.org/dwc/terms/county,"`Missoula`, `Los Lagos`, `Mataró`"
dataGeneralizations examples,http://rs.tdwg.org/dwc/terms/dataGeneralizations,`Coordinates generalized from original GPS coordinates to the nearest half degree grid cell`.
datasetID examples,http://rs.tdwg.org/dwc/terms/datasetID,`b15d4952-7d20-46f1-8a3e-556a512b04c5`
datasetName examples,http://rs.tdwg.org/dwc/terms/datasetName,"`Grinnell Resurvey Mammals`, `Lacey Ctenomys Recaptures`"
dateIdentified examples,http://rs.tdwg.org/dwc/terms/dateIdentified,`1963-03-08T14:07-0600` (8 Mar 1963 at 2:07pm in the time zone six hours earlier than UTC). `2009-02-20T08:40Z` (20 February 2009 8:40am UTC). `2018-08-29T15:19` (3:19pm local time on 29 August 2018). `1809-02-12` (some time during 12 February 1809). `1906-06` (some time in June 1906). `1971` (some time in the year 1971). `2007-03-01T13:00:00Z/2008-05-11T15:30:00Z` (some time during the interval between 1 March 2007 1pm UTC and 11 May 2008 3:30pm UTC). `1900/1909` (some time during the interval between the beginning of the year 1900 and the end of the year 1909). `2007-11-13/15` (some time in the interval between 13 November 2007 and 15 November 2007).
